intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes,lineage
6889000,0.011513135904806472,0.2042698295033358,0.011513135904806472,0.0009285457668501118,1.8098417767455364,1.0,3.8917880634979936,/Users/emilycpweiss/Downloads/genbank-2022-4/signatures/d8d79dd301038304f2ca0195a8bfc03c.sig.gz,"GCA_017657125.1 Scopulariopsis brevicaulis strain=MRI360, ASM1765712v1",d8d79dd301038304f2ca0195a8bfc03c,0.2042698295033358,6889000,0,82560000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8658803002584595,0.950054508902603,0.9079674045805313,0.950054508902603,False,12468,12468,13427448,Eukaryota;Ascomycota;Sordariomycetes;Microascales;Microascaceae;Scopulariopsis;Scopulariopsis brevicaulis
3976000,0.006644829199812821,0.9430740037950665,0.006644829199812821,0.025712853254021166,86.83551307847083,98.0,60.40717896085183,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_002332325.1 Brevibacterium aurantiacum strain=962_8, ASM233232v1",d8a219e9bfe24ee158b9fc63b6e36183,0.9430740037950665,3976000,1,78584000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.850662998601023,0.9981111241612179,0.9243870613811205,0.9981111241612179,False,345258,357726,13427448,Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Brevibacteriaceae;Brevibacterium;Brevibacterium aurantiacum
3601000,0.006018116184236914,0.9920110192837466,0.006018116184236914,0.2868921927681269,1069.7667314634823,1000.0,1449.6405351723515,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_002332255.1 Halomonas sp. JB37 strain=JB37, ASM233225v1",06e28457623bdc54792800ffb24c2265,0.9920110192837466,3601000,2,74983000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8479489285238092,0.9997412894839186,0.923845109003864,0.9997412894839186,False,3852230,4209956,13427448,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas;Halomonas sp. JB37
3595000,0.006008088775987699,0.8588150979455327,0.006008088775987699,0.0020720988828256868,7.739360222531293,3.0,29.81047589398753,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_003335355.1 Brachybacterium alimentarium strain=738_10, ASM333535v1",7997f3b790f1efc154152b58762ff881,0.8588150979455327,3595000,3,71388000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.847903315746903,0.9951023029318058,0.9215028093393545,0.9951023029318058,False,27823,4237779,13427448,Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Dermabacteraceae;Brachybacterium;Brachybacterium alimentarium
2880000,0.004813155959622969,0.9633120161561763,0.004783073734875326,0.013031441268661029,61.138714185884,61.0,32.11454174075662,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_900163675.1 Corynebacterium sp. JB4 strain=JB4, ASM90016367v1",d9509d286d2ed617e208220d855afb7d,0.9693705822955234,2862000,4,68526000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8418596128649319,0.9989970097077162,0.9204283112863241,0.9989970097077162,False,174979,4412758,13427448,Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium casei
3023000,0.005052142522895916,0.6365663322185061,0.004771375091917909,0.0016140818419106892,7.591243432574431,4.0,26.702879549071,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_014897585.1 Brachybacterium tyrofermentans strain=FME25, ASM1489758v1",484a112af99cb08baf26233e71e30bc9,0.6740245261984392,2855000,5,65671000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8431766429582804,0.9873551815986849,0.9152659122784826,0.9873551815986849,False,21673,4434431,13427448,Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Dermabacteraceae;Brachybacterium;Brachybacterium tyrofermentans
2840000,0.004746306571294873,0.9549276824756139,0.0047446353365866705,0.012875566526118739,60.896794646002114,64.0,65.68355929413974,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_001747815.1 Staphylococcus equorum strain=947_12, ASM174781v1",a83fba77e90466c05a72db2c486456ed,0.955264043054154,2839000,6,62832000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8414798774933445,0.9985247185944851,0.9200022980439149,0.9985247185944851,False,172886,4607317,13427448,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus equorum
2692000,0.004498963834480915,0.7294117647058823,0.004455511732067652,0.005219160036963092,26.28657164291073,24.0,23.78224749783582,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_900163665.1 Frigoribacterium sp. JB110 strain=JB110, ASM90016366v1",c915de6a3508d3b405f8903171a1c8a4,0.7365253077975377,2666000,7,60166000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8400283662970759,0.9901836054990905,0.9151059858980832,0.9901836054990905,False,70080,4677397,13427448,Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Microbacteriaceae;Frigoribacterium;Frigoribacterium sp. JB110
2670000,0.004462196670900461,0.5062632491809598,0.004390333578447757,0.009467249472870793,48.390178911305675,2.0,185.96337408324464,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_021021315.1 Halomonas sp. IOP_14 strain=IOP_14, ASM2102131v1",955a12a17be1210790e033a3c3df3534,0.514550009635768,2627000,8,57539000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8398060337300063,0.9787938064841629,0.9092999201070846,0.9787938064841629,False,127121,4804518,13427448,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas;Halomonas sp. IOP_14
2457000,0.004106223678053346,0.8473011363636364,0.003987566013770974,0.01145124524034649,64.44300083822297,68.0,49.66090694067275,/Users/emilycpweiss/Downloads/genbank-2022.03-bacteria-k31.zip.download/genbank-2022.03-bacteria-k31.zip,"GCA_900163565.1 Agrococcus casei LMG 22410 strain=LMG 22410, ASM90016356v1",456c5de009522e30c1c79992148dcbab,0.8725142045454546,2386000,9,55153000,/Users/emilycpweiss/medaka/rawsr/wh4mon_2.fq.gz,whi4sr,ec875fc4,598360000,31,DNA,1000,598360,True,0.8375568165169902,0.9956104255407799,0.9165836210288851,0.9956104255407799,False,153761,4958279,13427448,Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Microbacteriaceae;Agrococcus;Agrococcus casei;Agrococcus casei LMG 22410
